Year,Sex,0to4YearOlds,5to9YearOlds,10to14YearOlds,15to19YearOlds,20to24YearOlds,25to29YearOlds,30to34YearOlds,35to39YearOlds,40to44YearOlds,45to49YearOlds,50to54YearOlds,55to59YearOlds,60to64YearOlds,65to69YearOlds,70to74YearOlds,75to79YearOlds,80to84YearOlds,85YearsAndOlder,TotalPopulation,Midpoint,Bin,Percent,MedianAge,0to4YearOldsCumSum,5to9YearOldsCumSum,10to14YearOldsCumSum,15to19YearOldsCumSum,20to24YearOldsCumSum,25to29YearOldsCumSum,30to34YearOldsCumSum,35to39YearOldsCumSum,40to44YearOldsCumSum,45to49YearOldsCumSum,50to54YearOldsCumSum,55to59YearOldsCumSum,60to64YearOldsCumSum,65to69YearOldsCumSum,70to74YearOldsCumSum,75to79YearOldsCumSum,80to84YearOldsCumSum,85YearsAndOlderCumSum
1970,Total,59048,71051,75375,65289,55172,47385,39481,38694,42756,42848,37050,32403,28365,22651,16921,11382,6736,4561,697168,348584,25to29YearOldsCumSum,0.477978,26.91191,59048,130099,205474,270763,325935,373320,412801,451495,494251,537099,574149,606552,634917,657568,674489,685871,692607,697168
1970,Female,28926,34861,37076,32901,30002,24361,20537,20278,22152,22251,19257,17345,15725,12959,10297,7237,4568,3225,363958,181979,25to29YearOldsCumSum,0.747629,27.99052,28926,63787,100863,133764,163766,188127,208664,228942,251094,273345,292602,309947,325672,338631,348928,356165,360733,363958
1970,Male,30122,36190,38299,32388,25170,23024,18944,18416,20604,20597,17793,15058,12640,9692,6624,4145,2168,1336,333210,166605,25to29YearOldsCumSum,0.192669,25.77067,30122,66312,104611,136999,162169,185193,204137,222553,243157,263754,281547,296605,309245,318937,325561,329706,331874,333210
1971,Total,59480,68557,75365,66813,59270,48819,40555,38180,41970,42830,38199,33016,28758,23194,17247,11670,6976,4714,705613,352807,25to29YearOldsCumSum,0.477714,26.91085,59480,128037,203402,270215,329485,378304,418859,457039,499009,541839,580038,613054,641812,665006,682253,693923,700899,705613
1971,Female,29116,33645,37015,33578,31652,25084,20975,20010,21746,22315,19882,17626,15936,13278,10487,7499,4772,3364,367980,183990,25to29YearOldsCumSum,0.756817,28.02727,29116,62761,99776,133354,165006,190090,211065,231075,252821,275136,295018,312644,328580,341858,352345,359844,364616,367980
1971,Male,30364,34912,38350,33235,27618,23735,19580,18170,20224,20515,18317,15390,12822,9916,6760,4171,2204,1350,337633,168817,25to29YearOldsCumSum,0.182747,25.73099,30364,65276,103626,136861,164479,188214,207794,225964,246188,266703,285020,300410,313232,323148,329908,334079,336283,337633
1972,Total,58296,64994,73390,67440,58978,52720,41534,37394,40526,41849,39025,33081,28677,23746,17576,11959,7220,4862,703267,351634,25to29YearOldsCumSum,0.541265,27.16506,58296,123290,196680,264120,323098,375818,417352,454746,495272,537121,576146,609227,637904,661650,679226,691185,698405,703267
1972,Female,28522,31908,35994,33849,31075,27015,21344,19585,21005,21853,20341,17616,15883,13601,10682,7764,4977,3499,366513,183257,25to29YearOldsCumSum,0.810975,28.2439,28522,60430,96424,130273,161348,188363,209707,229292,250297,272150,292491,310107,325990,339591,350273,358037,363014,366513
1972,Male,29774,33086,37396,33591,27903,25705,20190,17809,19521,19996,18684,15465,12794,10145,6894,4195,2243,1363,336754,168377,25to29YearOldsCumSum,0.25781,26.03124,29774,62860,100256,133847,161750,187455,207645,225454,244975,264971,283655,299120,311914,322059,328953,333148,335391,336754
1973,Total,57669,62411,72332,68840,60549,55058,44169,37422,39719,41669,40220,33608,28996,24304,17913,12253,7463,5012,709607,354804,25to29YearOldsCumSum,0.599413,27.39765,57669,120080,192412,261252,321801,376859,421028,458450,498169,539838,580058,613666,642662,666966,684879,697132,704595,709607
1973,Female,28211,30647,35418,34514,31671,28210,22565,19588,20629,21785,21016,17851,16053,13927,10880,8030,5182,3636,369813,184907,25to29YearOldsCumSum,0.866554,28.46622,28211,58858,94276,128790,160461,188671,211236,230824,251453,273238,294254,312105,328158,342085,352965,360995,366177,369813
1973,Male,29458,31764,36914,34326,28878,26848,21604,17834,19090,19884,19204,15757,12943,10377,7033,4223,2281,1376,339794,169897,25to29YearOldsCumSum,0.31872,26.27488,29458,61222,98136,132462,161340,188188,209792,227626,246716,266600,285804,301561,314504,324881,331914,336137,338418,339794
1974,Total,56366,59836,70754,69548,61954,57757,45817,37462,38670,41132,40912,33935,29136,24543,18264,12536,7689,5282,711593,355797,25to29YearOldsCumSum,0.646476,27.5859,56366,116202,186956,256504,318458,376215,422032,459494,498164,539296,580208,614143,643279,667822,686086,698622,706311,711593
1974,Female,27550,29400,34567,34852,32245,29618,23313,19615,20131,21536,21410,17979,16123,14139,11149,8216,5361,3865,371069,185535,25to29YearOldsCumSum,0.908924,28.63569,27550,56950,91517,126369,158614,188232,211545,231160,251291,272827,294237,312216,328339,342478,353627,361843,367204,371069
1974,Male,28816,30436,36187,34696,29709,28139,22504,17847,18539,19596,19502,15956,13013,10404,7115,4320,2328,1417,340524,170262,25to29YearOldsCumSum,0.370233,26.48093,28816,59252,95439,130135,159844,187983,210487,228334,246873,266469,285971,301927,314940,325344,332459,336779,339107,340524
1975,Total,54582,57595,68083,69347,63120,60061,46867,37188,37233,40409,40895,33991,29051,24793,18629,12823,7913,5550,708130,354065,25to29YearOldsCumSum,0.688267,27.75307,54582,112177,180260,249607,312727,372788,419655,456843,494076,534485,575380,609371,638422,663215,681844,694667,702580,708130
1975,Female,26661,28298,33209,34749,32723,30833,23755,19475,19430,21186,21442,17965,16069,14357,11426,8403,5539,4093,369613,184807,25to29YearOldsCumSum,0.945951,28.7838,26661,54959,88168,122917,155640,186473,210228,229703,249133,270319,291761,309726,325795,340152,351578,359981,365520,369613
1975,Male,27921,29297,34874,34598,30397,29228,23112,17713,17803,19223,19453,16026,12982,10436,7203,4420,2374,1457,338517,169259,25to29YearOldsCumSum,0.416433,26.66573,27921,57218,92092,126690,157087,186315,209427,227140,244943,264166,283619,299645,312627,323063,330266,334686,337060,338517
1976,Total,51958,57136,64642,68813,63637,62597,46921,37251,36359,39393,40726,34800,29325,25094,19561,12953,8095,5582,704843,352422,25to29YearOldsCumSum,0.738622,27.95449,51958,109094,173736,242549,306186,368783,415704,452955,489314,528707,569433,604233,633558,658652,678213,691166,699261,704843
1976,Female,25376,28077,31536,34409,32980,32126,23781,19458,19034,20676,21426,18425,16163,14625,12037,8440,5632,4138,368339,184170,25to29YearOldsCumSum,0.989588,28.95835,25376,53453,84989,119398,152378,184504,208285,227743,246777,267453,288879,307304,323467,338092,350129,358569,364201,368339
1976,Male,26582,29059,33106,34404,30657,30471,23140,17793,17325,18717,19300,16375,13162,10469,7524,4513,2463,1444,336504,168252,25to29YearOldsCumSum,0.474024,26.8961,26582,55641,88747,123151,153808,184279,207419,225212,242537,261254,280554,296929,310091,320560,328084,332597,335060,336504
1977,Total,50628,55706,60820,67158,64128,61421,49821,37568,35567,38137,40039,35461,29473,25117,19758,13415,8170,5849,698236,349118,25to29YearOldsCumSum,0.825092,28.30037,50628,106334,167154,234312,298440,359861,409682,447250,482817,520954,560993,596454,625927,651044,670802,684217,692387,698236
1977,Female,24700,27383,29684,33541,33229,31543,25210,19568,18678,20060,21118,18806,16189,14568,12219,8710,5697,4335,365238,182619,30to34YearOldsCumSum,0.100714,30.40286,24700,52083,81767,115308,148537,180080,205290,224858,243536,263596,284714,303520,319709,334277,346496,355206,360903,365238
1977,Male,25928,28323,31136,33617,30899,29878,24611,18000,16889,18077,18921,16655,13284,10549,7539,4705,2473,1514,332998,166499,25to29YearOldsCumSum,0.555459,27.22184,25928,54251,85387,119004,149903,179781,204392,222392,239281,257358,276279,292934,306218,316767,324306,329011,331484,332998
1978,Total,50270,54276,57317,65710,64626,61956,50776,39024,35230,37102,39708,36329,29791,25196,20052,13890,8298,6066,695617,347809,25to29YearOldsCumSum,0.897564,28.59026,50270,104546,161863,227573,292199,354155,404931,443955,479185,516287,555995,592324,622115,647311,667363,681253,689551,695617
1978,Female,24508,26693,27983,32752,33527,31820,25694,20265,18552,19585,20970,19299,16306,14646,12349,9019,5815,4525,364308,182154,30to34YearOldsCumSum,0.189577,30.75831,24508,51201,79184,111936,145463,177283,202977,223242,241794,261379,282349,301648,317954,332600,344949,353968,359783,364308
1978,Male,25762,27583,29334,32958,31099,30136,25082,18759,16678,17517,18738,17030,13485,10550,7703,4871,2483,1541,331309,165655,25to29YearOldsCumSum,0.627771,27.51108,25762,53345,82679,115637,146736,176872,201954,220713,237391,254908,273646,290676,304161,314711,322414,327285,329768,331309
1979,Total,50290,52349,54018,64002,64765,62664,52231,39779,35024,35985,39170,37145,30066,25270,20207,14412,8440,6277,692094,346047,25to29YearOldsCumSum,0.967429,28.86972,50290,102639,156657,220659,285424,348088,400319,440098,475122,511107,550277,587422,617488,642758,662965,677377,685817,692094
1979,Female,24511,25746,26389,31808,33590,32162,26435,20604,18499,19059,20711,19762,16400,14652,12475,9346,5913,4702,362764,181382,30to34YearOldsCumSum,0.271458,31.08583,24511,50257,76646,108454,142044,174206,200641,221245,239744,258803,279514,299276,315676,330328,342803,352149,358062,362764
1979,Male,25779,26603,27629,32194,31175,30502,25796,19175,16525,16926,18459,17383,13666,10618,7732,5066,2527,1575,329330,164665,25to29YearOldsCumSum,0.697823,27.79129,25779,52382,80011,112205,143380,173882,199678,218853,235378,252304,270763,288146,301812,312430,320162,325228,327755,329330
1980,Total,50058,50221,51402,61429,63997,62952,53311,40067,34641,34533,38380,37300,30124,25398,20620,14669,8671,6527,684300,342150,30to34YearOldsCumSum,0.039223,30.15689,50058,100279,151681,213110,277107,340059,393370,433437,468078,502611,540991,578291,608415,633813,654433,669102,677773,684300
1980,Female,24394,24692,25105,30503,33207,32313,27012,20729,18333,18322,20311,19880,16391,14667,12745,9554,6055,4902,359115,179558,30to34YearOldsCumSum,0.345902,31.38361,24394,49086,74191,104694,137901,170214,197226,217955,236288,254610,274921,294801,311192,325859,338604,348158,354213,359115
1980,Male,25664,25529,26297,30926,30790,30639,26299,19338,16308,16211,18069,17420,13733,10731,7875,5115,2616,1625,325185,162593,25to29YearOldsCumSum,0.763292,28.05317,25664,51193,77490,108416,139206,169845,196144,215482,231790,248001,266070,283490,297223,307954,315829,320944,323560,325185
1981,Total,50326,48372,51128,58792,63523,62892,55445,40284,35191,33869,37293,36551,30460,25603,20856,14938,8901,6738,681162,340581,30to34YearOldsCumSum,0.100063,30.40025,50326,98698,149826,208618,272141,335033,390478,430762,465953,499822,537115,573666,604126,629729,650585,665523,674424,681162
1981,Female,24514,23766,24959,29200,33014,32332,28193,20878,18587,17939,19744,19543,16570,14814,12841,9742,6204,5078,357918,178959,30to34YearOldsCumSum,0.39634,31.58536,24514,48280,73239,102439,135453,167785,195978,216856,235443,253382,273126,292669,309239,324053,336894,346636,352840,357918
1981,Male,25812,24606,26169,29592,30509,30560,27252,19406,16604,15930,17549,17008,13890,10789,8015,5196,2697,1660,323244,161622,25to29YearOldsCumSum,0.815903,28.26361,25812,50418,76587,106179,136688,167248,194500,213906,230510,246440,263989,280997,294887,305676,313691,318887,321584,323244
1982,Total,50256,47861,50906,56369,62933,63320,55056,43448,36261,33521,36239,35846,31377,25747,21352,15184,9183,7046,681905,340953,30to34YearOldsCumSum,0.169055,30.67622,50256,98117,149023,205392,268325,331645,386701,430149,466410,499931,536170,572016,603393,629140,650492,665676,674859,681905
1982,Female,24479,23483,24840,27991,32669,32540,28058,22497,19096,17718,19194,19207,17077,14906,13109,9876,6407,5319,358466,179233,30to34YearOldsCumSum,0.471559,31.88624,24479,47962,72802,100793,133462,166002,194060,216557,235653,253371,272565,291772,308849,323755,336864,346740,353147,358466
1982,Male,25777,24378,26066,28378,30264,30780,26998,20951,17165,15803,17045,16639,14300,10841,8243,5308,2776,1727,323439,161720,25to29YearOldsCumSum,0.872531,28.49012,25777,50155,76221,104599,134863,165643,192641,213592,230757,246560,263605,280244,294544,305385,313628,318936,321712,323439
1983,Total,49727,47507,50021,53744,61946,63559,55415,45102,37556,33674,34908,35546,31805,25919,21638,15356,9502,7282,680207,340104,30to34YearOldsCumSum,0.245412,30.98165,49727,97234,147255,200999,262945,326504,381919,427021,464577,498251,533159,568705,600510,626429,648067,663423,672925,680207
1983,Female,24209,23283,24405,26681,32151,32678,28308,23372,19724,17768,18506,19056,17340,14943,13262,9953,6655,5502,357796,178898,30to34YearOldsCumSum,0.54723,32.18892,24209,47492,71897,98578,130729,163407,191715,215087,234811,252579,271085,290141,307481,322424,335686,345639,352294,357796
1983,Male,25518,24224,25616,27063,29795,30881,27107,21730,17832,15906,16402,16490,14465,10976,8376,5403,2847,1780,322411,161206,25to29YearOldsCumSum,0.938749,28.75499,25518,49742,75358,102421,132216,163097,190204,211934,229766,245672,262074,278564,293029,304005,312381,317784,320631,322411
1984,Total,48987,48105,49103,51548,60346,63206,55757,47221,38162,33818,33747,34784,32158,26208,21821,15624,9720,7574,677889,338945,30to34YearOldsCumSum,0.316543,31.26617,48987,97092,146195,197743,258089,321295,377052,424273,462435,496253,530000,564784,596942,623150,644971,660595,670315,677889
1984,Female,23838,23561,23944,25608,31302,32529,28549,24482,20004,17820,17904,18651,17562,15079,13317,10151,6811,5738,356850,178425,30to34YearOldsCumSum,0.61799,32.47196,23838,47399,71343,96951,128253,160782,189331,213813,233817,251637,269541,288192,305754,320833,334150,344301,351112,356850
1984,Male,25149,24544,25159,25940,29044,30677,27208,22739,18158,15998,15843,16133,14596,11129,8504,5473,2909,1836,321039,160520,30to34YearOldsCumSum,0.000239,30.00096,25149,49693,74852,100792,129836,160513,187721,210460,228618,244616,260459,276592,291188,302317,310821,316294,319203,321039
1985,Total,47856,48352,47903,49920,58401,62678,56566,49172,38888,33847,32809,34066,32575,26490,21931,15875,9942,7806,675077,337539,30to34YearOldsCumSum,0.396501,31.58601,47856,96208,144111,194031,252432,315110,371676,420848,459736,493583,526392,560458,593033,619523,641454,657329,667271,675077
1985,Female,23274,23666,23349,24765,30250,32266,29008,25486,20331,17815,17436,18258,17829,15208,13349,10300,6992,5924,355506,177753,30to34YearOldsCumSum,0.695774,32.78309,23274,46940,70289,95054,125304,157570,186578,212064,232395,250210,267646,285904,303733,318941,332290,342590,349582,355506
1985,Male,24582,24686,24554,25155,28151,30412,27558,23686,18557,16032,15373,15808,14746,11282,8582,5575,2950,1882,319571,159786,30to34YearOldsCumSum,0.081483,30.32593,24582,49268,73822,98977,127128,157540,185098,208784,227341,243373,258746,274554,289300,300582,309164,314739,317689,319571
1986,Total,46943,48541,46093,49575,55557,62342,57210,51914,39325,34186,32106,33528,32464,27337,21856,16163,10313,8059,673512,336756,30to34YearOldsCumSum,0.484268,31.93707,46943,95484,141577,191152,246709,309051,366261,418175,457500,491686,523792,557320,589784,617121,638977,655140,665453,673512
1986,Female,22819,23735,22474,24585,28781,32144,29404,26919,20517,17967,17080,17979,17812,15651,13246,10466,7247,6134,354960,177480,30to34YearOldsCumSum,0.780234,33.12094,22819,46554,69028,93613,122394,154538,183942,210861,231378,249345,266425,284404,302216,317867,331113,341579,348826,354960
1986,Male,24124,24806,23619,24990,26776,30198,27806,24995,18808,16219,15026,15549,14652,11686,8610,5697,3066,1925,318552,159276,30to34YearOldsCumSum,0.171294,30.68518,24124,48930,72549,97539,124315,154513,182319,207314,226122,242341,257367,272916,287568,299254,307864,313561,316627,318552
1987,Total,46140,48069,45246,48943,52606,61444,58005,52017,42323,34840,31528,32818,32229,28092,21962,16500,10555,8371,671688,335844,30to34YearOldsCumSum,0.575743,32.30297,46140,94209,139455,188398,241004,302448,360453,412470,454793,489633,521161,553979,586208,614300,636262,652762,663317,671688
1987,Female,22417,23487,22052,24248,27244,31733,29885,26984,22028,18281,16786,17615,17709,16089,13235,10682,7415,6389,354279,177140,30to34YearOldsCumSum,0.868613,33.47445,22417,45904,67956,92204,119448,151181,181066,208050,230078,248359,265145,282760,300469,316558,329793,340475,347890,354279
1987,Male,23723,24582,23194,24695,25362,29711,28120,25033,20295,16559,14742,15203,14520,12003,8727,5818,3140,1982,317409,158705,30to34YearOldsCumSum,0.264491,31.05797,23723,48305,71499,96194,121556,151267,179387,204420,224715,241274,256016,271219,285739,297742,306469,312287,315427,317409
1988,Total,45319,47170,44713,47849,49553,60014,58537,52724,43833,35600,31367,31746,32310,28550,22077,16692,10747,8595,667396,333698,30to34YearOldsCumSum,0.667612,32.67045,45319,92489,137202,185051,234604,294618,353155,405879,449712,485312,516679,548425,580735,609285,631362,648054,658801,667396
1988,Female,22014,23023,21793,23673,25639,31047,30229,27354,22767,18646,16722,17064,17759,16328,13216,10808,7518,6560,352160,176080,30to34YearOldsCumSum,0.955738,33.82295,22014,45037,66830,90503,116142,147189,177418,204772,227539,246185,262907,279971,297730,314058,327274,338082,345600,352160
1988,Male,23305,24147,22920,24176,23914,28967,28308,25370,21066,16954,14645,14682,14551,12222,8861,5884,3229,2035,315236,157618,30to34YearOldsCumSum,0.359934,31.43973,23305,47452,70372,94548,118462,147429,175737,201107,222173,239127,253772,268454,283005,295227,304088,309972,313201,315236
1989,Total,45455,46210,44947,46533,47097,58400,58909,53728,46090,35932,31320,31035,32153,29320,22175,16842,11072,8814,666032,333016,30to34YearOldsCumSum,0.753264,33.01305,45455,91665,136612,183145,230242,288642,347551,401279,447369,483301,514621,545656,577809,607129,629304,646146,657218,666032
1989,Female,22077,22527,21914,22996,24342,30261,30516,27875,23893,18798,16725,16704,17666,16747,13167,10898,7741,6740,351587,175794,35to39YearOldsCumSum,0.041632,35.16653,22077,44604,66518,89514,113856,144117,174633,202508,226401,245199,261924,278628,296294,313041,326208,337106,344847,351587
1989,Male,23378,23683,23033,23537,22755,28139,28393,25853,22197,17134,14595,14331,14487,12573,9008,5944,3331,2074,314445,157223,30to34YearOldsCumSum,0.447205,31.78882,23378,47061,70094,93631,116386,144525,172918,198771,220968,238102,252697,267028,281515,294088,303096,309040,312371,314445
1990,Total,45298,44460,44683,45305,45888,56721,59132,55128,48487,36464,31376,30792,32209,29895,22346,16953,11369,9027,665533,332767,30to34YearOldsCumSum,0.852525,33.4101,45298,89758,134441,179746,225634,282355,341487,396615,445102,481566,512942,543734,575943,605838,628184,645137,656506,665533
1990,Female,21989,21658,21796,22372,23632,29403,30661,28580,25084,19060,16776,16600,17675,17051,13170,10964,7946,6930,351347,175674,35to39YearOldsCumSum,0.145644,35.58258,21989,43647,65443,87815,111447,140850,171511,200091,225175,244235,261011,277611,295286,312337,325507,336471,344417,351347
1990,Male,23309,22802,22887,22933,22256,27318,28471,26548,23403,17404,14600,14192,14534,12844,9176,5989,3423,2097,314186,157093,30to34YearOldsCumSum,0.547504,32.19002,23309,46111,68998,91931,114187,141505,169976,196524,219927,237331,251931,266123,280657,293501,302677,308666,312089,314186
1991,Total,45459,43724,45152,44251,46298,54670,58789,55854,50627,36717,31957,30530,32114,29652,22771,17171,11572,9432,666740,333370,30to34YearOldsCumSum,0.915409,33.66164,45459,89183,134335,178586,224884,279554,338343,394197,444824,481541,513498,544028,576142,605794,628565,645736,657308,666740
1991,Female,22077,21312,22014,21774,23891,28404,30566,29001,26222,19219,17098,16448,17586,16856,13360,11070,8096,7253,352247,176124,35to39YearOldsCumSum,0.209838,35.83935,22077,43389,65403,87177,111068,139472,170038,199039,225261,244480,261578,278026,295612,312468,325828,336898,344994,352247
1991,Male,23382,22412,23138,22477,22407,26266,28223,26853,24405,17498,14859,14082,14528,12796,9411,6101,3476,2179,314493,157247,30to34YearOldsCumSum,0.608174,32.4327,23382,45794,68932,91409,113816,140082,168305,195158,219563,237061,251920,266002,280530,293326,302737,308838,312314,314493
1992,Total,45670,43100,45267,44003,46761,52459,58082,56808,50526,39586,32862,30538,31760,29497,23465,17199,11807,9698,669088,334544,30to34YearOldsCumSum,0.986261,33.94504,45670,88770,134037,178040,224801,277260,335342,392150,442676,482262,515124,545662,577422,606919,630384,647583,659390,669088
1992,Female,22175,21011,22044,21630,24052,27310,30186,29479,26180,20710,17592,16435,17380,16727,13724,11073,8249,7479,353436,176718,35to39YearOldsCumSum,0.281896,36.12758,22175,43186,65230,86860,110912,138222,168408,197887,224067,244777,262369,278804,296184,312911,326635,337708,345957,353436
1992,Male,23495,22089,23223,22373,22709,25149,27896,27329,24346,18876,15270,14103,14380,12770,9741,6126,3558,2219,315652,157826,30to34YearOldsCumSum,0.673502,32.69401,23495,45584,68807,91180,113889,139038,166934,194263,218609,237485,252755,266858,281238,294008,303749,309875,313433,315652
1993,Total,45495,42483,44988,44101,46531,50397,57193,57736,51081,41038,34034,30997,31171,29706,23874,17138,12048,9951,669962,334981,35to39YearOldsCumSum,0.065696,35.26278,45495,87978,132966,177067,223598,273995,331188,388924,440005,481043,515077,546074,577245,606951,630825,647963,660011,669962
1993,Female,22077,20711,21895,21693,24007,26288,29749,29950,26490,21468,18227,16673,17029,16807,13946,10976,8425,7672,354083,177042,35to39YearOldsCumSum,0.354641,36.41856,22077,42788,64683,86376,110383,136671,166420,196370,222860,244328,262555,279228,296257,313064,327010,337986,346411,354083
1993,Male,23418,21772,23093,22408,22524,24109,27444,27786,24591,19570,15807,14324,14142,12899,9928,6162,3623,2279,315879,157940,30to34YearOldsCumSum,0.751184,33.00474,23418,45190,68283,90691,113215,137324,164768,192554,217145,236715,252522,266846,280988,293887,303815,309977,313600,315879
